                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 4.0.0 #11528 (MINGW64)
                              4 ;--------------------------------------------------------
                              5 	.module BackgroundMap3
                              6 	.optsdcc -mgbz80
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _BackgroundMap3
                             12 ;--------------------------------------------------------
                             13 ; special function registers
                             14 ;--------------------------------------------------------
                             15 ;--------------------------------------------------------
                             16 ; ram data
                             17 ;--------------------------------------------------------
                             18 	.area _DATA
                             19 ;--------------------------------------------------------
                             20 ; absolute external ram data
                             21 ;--------------------------------------------------------
                             22 	.area _DABS (ABS)
                             23 ;--------------------------------------------------------
                             24 ; global & static initialisations
                             25 ;--------------------------------------------------------
                             26 	.area _HOME
                             27 	.area _GSINIT
                             28 	.area _GSFINAL
                             29 	.area _GSINIT
                             30 ;--------------------------------------------------------
                             31 ; Home
                             32 ;--------------------------------------------------------
                             33 	.area _HOME
                             34 	.area _HOME
                             35 ;--------------------------------------------------------
                             36 ; code
                             37 ;--------------------------------------------------------
                             38 	.area _CODE
                             39 	.area _CODE
   0000                      40 _BackgroundMap3:
   0000 01                   41 	.db #0x01	; 1
   001C 0D                   69 	.db #0x0d	; 13
   001D 0F                   70 	.db #0x0f	; 15
   001E 0D                   71 	.db #0x0d	; 13
   001F 0F                   72 	.db #0x0f	; 15
   0020 0D                   73 	.db #0x0d	; 13
   0021 0F                   74 	.db #0x0f	; 15
   0022 0D                   75 	.db #0x0d	; 13
   0023 0F                   76 	.db #0x0f	; 15
   0024 0D                   77 	.db #0x0d	; 13
   0025 0F                   78 	.db #0x0f	; 15
   0026 0D                   79 	.db #0x0d	; 13
   0027 0F                   80 	.db #0x0f	; 15
   0028 0D                   81 	.db #0x0d	; 13
   0029 0F                   82 	.db #0x0f	; 15
   002A 0D                   83 	.db #0x0d	; 13
   002B 0F                   84 	.db #0x0f	; 15
   002C 0D                   85 	.db #0x0d	; 13
   002D 0F                   86 	.db #0x0f	; 15
   002E 0D                   87 	.db #0x0d	; 13
   002F 0F                   88 	.db #0x0f	; 15
   0030 0D                   89 	.db #0x0d	; 13
   0031 0F                   90 	.db #0x0f	; 15
   0032 0D                   91 	.db #0x0d	; 13
   0033 0F                   92 	.db #0x0f	; 15
   0034 0D                   93 	.db #0x0d	; 13
   0035 0F                   94 	.db #0x0f	; 15
   0036 0D                   95 	.db #0x0d	; 13
   0037 0F                   96 	.db #0x0f	; 15
   0038 0D                   97 	.db #0x0d	; 13
   0039 0F                   98 	.db #0x0f	; 15
   003A 0D                   99 	.db #0x0d	; 13
   003B 0F                  100 	.db #0x0f	; 15
   003C 0D                  101 	.db #0x0d	; 13
   003D 0F                  102 	.db #0x0f	; 15
   003E 11                  103 	.db #0x11	; 17
   003F 12                  104 	.db #0x12	; 18
   0040 02                  105 	.db #0x02	; 2
   0041 08                  106 	.db #0x08	; 8
   0042 0E                  107 	.db #0x0e	; 14
   0043 10                  108 	.db #0x10	; 16
   0044 0E                  109 	.db #0x0e	; 14
   0045 10                  110 	.db #0x10	; 16
   0046 0E                  111 	.db #0x0e	; 14
   0047 10                  112 	.db #0x10	; 16
   0048 0E                  113 	.db #0x0e	; 14
   0049 10                  114 	.db #0x10	; 16
   004A 0E                  115 	.db #0x0e	; 14
   004B 10                  116 	.db #0x10	; 16
   004C 0E                  117 	.db #0x0e	; 14
   004D 10                  118 	.db #0x10	; 16
   004E 0E                  119 	.db #0x0e	; 14
   004F 10                  120 	.db #0x10	; 16
   0050 0E                  121 	.db #0x0e	; 14
   0051 10                  122 	.db #0x10	; 16
   0052 0E                  123 	.db #0x0e	; 14
   0053 10                  124 	.db #0x10	; 16
   0054 0E                  125 	.db #0x0e	; 14
   0055 10                  126 	.db #0x10	; 16
   0056 0E                  127 	.db #0x0e	; 14
   0057 10                  128 	.db #0x10	; 16
   0058 0E                  129 	.db #0x0e	; 14
   0059 10                  130 	.db #0x10	; 16
   005A 0E                  131 	.db #0x0e	; 14
   005B 10                  132 	.db #0x10	; 16
   005C 0E                  133 	.db #0x0e	; 14
   005D 10                  134 	.db #0x10	; 16
   005E 0E                  135 	.db #0x0e	; 14
   005F 10                  136 	.db #0x10	; 16
   0060 0E                  137 	.db #0x0e	; 14
   0061 10                  138 	.db #0x10	; 16
   0062 0E                  139 	.db #0x0e	; 14
   0063 10                  140 	.db #0x10	; 16
   0064 0E                  141 	.db #0x0e	; 14
   0065 10                  142 	.db #0x10	; 16
   0066 0E                  143 	.db #0x0e	; 14
   0067 10                  144 	.db #0x10	; 16
   0068 0E                  145 	.db #0x0e	; 14
   0069 10                  146 	.db #0x10	; 16
   006A 0E                  147 	.db #0x0e	; 14
   006B 10                  148 	.db #0x10	; 16
   006C 0E                  149 	.db #0x0e	; 14
   006D 10                  150 	.db #0x10	; 16
   006E 0E                  151 	.db #0x0e	; 14
   006F 10                  152 	.db #0x10	; 16
   0070 0E                  153 	.db #0x0e	; 14
   0071 10                  154 	.db #0x10	; 16
   0072 0E                  155 	.db #0x0e	; 14
   0073 10                  156 	.db #0x10	; 16
   0074 0E                  157 	.db #0x0e	; 14
   0075 10                  158 	.db #0x10	; 16
   0076 0E                  159 	.db #0x0e	; 14
   0077 10                  160 	.db #0x10	; 16
   0078 0E                  161 	.db #0x0e	; 14
   0079 10                  162 	.db #0x10	; 16
   007A 0E                  163 	.db #0x0e	; 14
   007B 10                  164 	.db #0x10	; 16
   007C 0E                  165 	.db #0x0e	; 14
   007D 10                  166 	.db #0x10	; 16
   007E 13                  167 	.db #0x13	; 19
   007F 14                  168 	.db #0x14	; 20
   0080 03                  169 	.db #0x03	; 3
   0081 09                  170 	.db #0x09	; 9
   0082 00                  171 	.db #0x00	; 0
   0083 00                  172 	.db #0x00	; 0
   0084 00                  173 	.db #0x00	; 0
   0085 00                  174 	.db #0x00	; 0
   0086 00                  175 	.db #0x00	; 0
   0087 00                  176 	.db #0x00	; 0
   0088 00                  177 	.db #0x00	; 0
   0089 00                  178 	.db #0x00	; 0
   008A 00                  179 	.db #0x00	; 0
   008B 00                  180 	.db #0x00	; 0
   008C 00                  181 	.db #0x00	; 0
   008D 00                  182 	.db #0x00	; 0
   008E 00                  183 	.db #0x00	; 0
   008F 00                  184 	.db #0x00	; 0
   0090 00                  185 	.db #0x00	; 0
   0091 00                  186 	.db #0x00	; 0
   0092 00                  187 	.db #0x00	; 0
   0093 00                  188 	.db #0x00	; 0
   0094 00                  189 	.db #0x00	; 0
   0095 00                  190 	.db #0x00	; 0
   0096 00                  191 	.db #0x00	; 0
   0097 00                  192 	.db #0x00	; 0
   0098 00                  193 	.db #0x00	; 0
   0099 00                  194 	.db #0x00	; 0
   009A 00                  195 	.db #0x00	; 0
   009B 00                  196 	.db #0x00	; 0
   009C 00                  197 	.db #0x00	; 0
   009D 00                  198 	.db #0x00	; 0
   009E 00                  199 	.db #0x00	; 0
   009F 00                  200 	.db #0x00	; 0
   00A0 00                  201 	.db #0x00	; 0
   00A1 00                  202 	.db #0x00	; 0
   00A2 00                  203 	.db #0x00	; 0
   00A3 00                  204 	.db #0x00	; 0
   00A4 00                  205 	.db #0x00	; 0
   00A5 00                  206 	.db #0x00	; 0
   00A6 00                  207 	.db #0x00	; 0
   00A7 00                  208 	.db #0x00	; 0
   00A8 00                  209 	.db #0x00	; 0
   00A9 00                  210 	.db #0x00	; 0
   00AA 00                  211 	.db #0x00	; 0
   00AB 00                  212 	.db #0x00	; 0
   00AC 00                  213 	.db #0x00	; 0
   00AD 00                  214 	.db #0x00	; 0
   00AE 00                  215 	.db #0x00	; 0
   00AF 00                  216 	.db #0x00	; 0
   00B0 00                  217 	.db #0x00	; 0
   00B1 00                  218 	.db #0x00	; 0
   00B2 00                  219 	.db #0x00	; 0
   00B3 00                  220 	.db #0x00	; 0
   00B4 00                  221 	.db #0x00	; 0
   00B5 00                  222 	.db #0x00	; 0
   00B6 00                  223 	.db #0x00	; 0
   00B7 00                  224 	.db #0x00	; 0
   00B8 00                  225 	.db #0x00	; 0
   00B9 00                  226 	.db #0x00	; 0
   00BA 00                  227 	.db #0x00	; 0
   00BB 00                  228 	.db #0x00	; 0
   00BC 00                  229 	.db #0x00	; 0
   00BD 00                  230 	.db #0x00	; 0
   00BE 15                  231 	.db #0x15	; 21
   00BF 17                  232 	.db #0x17	; 23
   00C0 04                  233 	.db #0x04	; 4
   00C1 0A                  234 	.db #0x0a	; 10
   00C2 00                  235 	.db #0x00	; 0
   00C3 00                  236 	.db #0x00	; 0
   00C4 00                  237 	.db #0x00	; 0
   00C5 00                  238 	.db #0x00	; 0
   00C6 00                  239 	.db #0x00	; 0
   00C7 00                  240 	.db #0x00	; 0
   00C8 00                  241 	.db #0x00	; 0
   00C9 00                  242 	.db #0x00	; 0
   00CA 00                  243 	.db #0x00	; 0
   00CB 00                  244 	.db #0x00	; 0
   00CC 00                  245 	.db #0x00	; 0
   00CD 00                  246 	.db #0x00	; 0
   00CE 00                  247 	.db #0x00	; 0
   00CF 00                  248 	.db #0x00	; 0
   00D0 00                  249 	.db #0x00	; 0
   00D1 00                  250 	.db #0x00	; 0
   00D2 00                  251 	.db #0x00	; 0
   00D3 00                  252 	.db #0x00	; 0
   00D4 00                  253 	.db #0x00	; 0
   00D5 00                  254 	.db #0x00	; 0
   00D6 00                  255 	.db #0x00	; 0
   00D7 00                  256 	.db #0x00	; 0
   00D8 00                  257 	.db #0x00	; 0
   00D9 00                  258 	.db #0x00	; 0
   00DA 00                  259 	.db #0x00	; 0
   00DB 00                  260 	.db #0x00	; 0
   00DC 00                  261 	.db #0x00	; 0
   00DD 00                  262 	.db #0x00	; 0
   00DE 00                  263 	.db #0x00	; 0
   00DF 00                  264 	.db #0x00	; 0
   00E0 00                  265 	.db #0x00	; 0
   00E1 00                  266 	.db #0x00	; 0
   00E2 00                  267 	.db #0x00	; 0
   00E3 00                  268 	.db #0x00	; 0
   00E4 00                  269 	.db #0x00	; 0
   00E5 00                  270 	.db #0x00	; 0
   00E6 00                  271 	.db #0x00	; 0
   00E7 00                  272 	.db #0x00	; 0
   00E8 00                  273 	.db #0x00	; 0
   00E9 00                  274 	.db #0x00	; 0
   00EA 00                  275 	.db #0x00	; 0
   00EB 00                  276 	.db #0x00	; 0
   00EC 00                  277 	.db #0x00	; 0
   00ED 00                  278 	.db #0x00	; 0
   00EE 00                  279 	.db #0x00	; 0
   00EF 00                  280 	.db #0x00	; 0
   00F0 00                  281 	.db #0x00	; 0
   00F1 00                  282 	.db #0x00	; 0
   00F2 00                  283 	.db #0x00	; 0
   00F3 00                  284 	.db #0x00	; 0
   00F4 00                  285 	.db #0x00	; 0
   00F5 00                  286 	.db #0x00	; 0
   00F6 00                  287 	.db #0x00	; 0
   00F7 00                  288 	.db #0x00	; 0
   00F8 00                  289 	.db #0x00	; 0
   00F9 00                  290 	.db #0x00	; 0
   00FA 00                  291 	.db #0x00	; 0
   00FB 00                  292 	.db #0x00	; 0
   00FC 00                  293 	.db #0x00	; 0
   00FD 00                  294 	.db #0x00	; 0
   00FE 16                  295 	.db #0x16	; 22
   00FF 18                  296 	.db #0x18	; 24
   0100 03                  297 	.db #0x03	; 3
   0101 09                  298 	.db #0x09	; 9
   0102 00                  299 	.db #0x00	; 0
   0103 00                  300 	.db #0x00	; 0
   0104 00                  301 	.db #0x00	; 0
   0105 00                  302 	.db #0x00	; 0
   0106 00                  303 	.db #0x00	; 0
   0107 00                  304 	.db #0x00	; 0
   0108 00                  305 	.db #0x00	; 0
   0109 00                  306 	.db #0x00	; 0
   010A 00                  307 	.db #0x00	; 0
   010B 00                  308 	.db #0x00	; 0
   010C 49                  309 	.db #0x49	; 73	'I'
   010D 41                  310 	.db #0x41	; 65	'A'
   010E 3A                  311 	.db #0x3a	; 58
   010F 4D                  312 	.db #0x4d	; 77	'M'
   0110 46                  313 	.db #0x46	; 70	'F'
   0111 3A                  314 	.db #0x3a	; 58
   0112 49                  315 	.db #0x49	; 73	'I'
   0113 00                  316 	.db #0x00	; 0
   0114 00                  317 	.db #0x00	; 0
   0115 00                  318 	.db #0x00	; 0
   0116 00                  319 	.db #0x00	; 0
   0117 00                  320 	.db #0x00	; 0
   0118 00                  321 	.db #0x00	; 0
   0119 00                  322 	.db #0x00	; 0
   011A 00                  323 	.db #0x00	; 0
   011B 49                  324 	.db #0x49	; 73	'I'
   011C 41                  325 	.db #0x41	; 65	'A'
   011D 3A                  326 	.db #0x3a	; 58
   011E 4D                  327 	.db #0x4d	; 77	'M'
   011F 46                  328 	.db #0x46	; 70	'F'
   0120 3A                  329 	.db #0x3a	; 58
   0121 49                  330 	.db #0x49	; 73	'I'
   0122 00                  331 	.db #0x00	; 0
   0123 00                  332 	.db #0x00	; 0
   0124 00                  333 	.db #0x00	; 0
   0125 00                  334 	.db #0x00	; 0
   0126 00                  335 	.db #0x00	; 0
   0127 00                  336 	.db #0x00	; 0
   0128 00                  337 	.db #0x00	; 0
   0129 00                  338 	.db #0x00	; 0
   012A 49                  339 	.db #0x49	; 73	'I'
   012B 41                  340 	.db #0x41	; 65	'A'
   012C 3A                  341 	.db #0x3a	; 58
   012D 4D                  342 	.db #0x4d	; 77	'M'
   012E 46                  343 	.db #0x46	; 70	'F'
   012F 3A                  344 	.db #0x3a	; 58
   0130 49                  345 	.db #0x49	; 73	'I'
   0131 00                  346 	.db #0x00	; 0
   0132 00                  347 	.db #0x00	; 0
   0133 00                  348 	.db #0x00	; 0
   0134 00                  349 	.db #0x00	; 0
   0135 00                  350 	.db #0x00	; 0
   0136 00                  351 	.db #0x00	; 0
   0137 00                  352 	.db #0x00	; 0
   0138 00                  353 	.db #0x00	; 0
   0139 00                  354 	.db #0x00	; 0
   013A 00                  355 	.db #0x00	; 0
   013B 00                  356 	.db #0x00	; 0
   013C 00                  357 	.db #0x00	; 0
   013D 00                  358 	.db #0x00	; 0
   013E 15                  359 	.db #0x15	; 21
   013F 17                  360 	.db #0x17	; 23
   0140 04                  361 	.db #0x04	; 4
   0141 0A                  362 	.db #0x0a	; 10
   0142 00                  363 	.db #0x00	; 0
   0143 00                  364 	.db #0x00	; 0
   0144 00                  365 	.db #0x00	; 0
   0145 00                  366 	.db #0x00	; 0
   0146 00                  367 	.db #0x00	; 0
   0147 00                  368 	.db #0x00	; 0
   0148 00                  369 	.db #0x00	; 0
   0149 00                  370 	.db #0x00	; 0
   014A 00                  371 	.db #0x00	; 0
   014B 00                  372 	.db #0x00	; 0
   014C 00                  373 	.db #0x00	; 0
   014D 00                  374 	.db #0x00	; 0
   014E 00                  375 	.db #0x00	; 0
   014F 00                  376 	.db #0x00	; 0
   0150 00                  377 	.db #0x00	; 0
   0151 00                  378 	.db #0x00	; 0
   0152 00                  379 	.db #0x00	; 0
   0153 00                  380 	.db #0x00	; 0
   0154 00                  381 	.db #0x00	; 0
   0155 00                  382 	.db #0x00	; 0
   0156 00                  383 	.db #0x00	; 0
   0157 00                  384 	.db #0x00	; 0
   0158 00                  385 	.db #0x00	; 0
   0159 00                  386 	.db #0x00	; 0
   015A 00                  387 	.db #0x00	; 0
   015B 00                  388 	.db #0x00	; 0
   015C 00                  389 	.db #0x00	; 0
   015D 00                  390 	.db #0x00	; 0
   015E 00                  391 	.db #0x00	; 0
   015F 00                  392 	.db #0x00	; 0
   0160 00                  393 	.db #0x00	; 0
   0161 00                  394 	.db #0x00	; 0
   0162 00                  395 	.db #0x00	; 0
   0163 00                  396 	.db #0x00	; 0
   0164 00                  397 	.db #0x00	; 0
   0165 00                  398 	.db #0x00	; 0
   0166 00                  399 	.db #0x00	; 0
   0167 00                  400 	.db #0x00	; 0
   0168 00                  401 	.db #0x00	; 0
   0169 00                  402 	.db #0x00	; 0
   016A 00                  403 	.db #0x00	; 0
   016B 00                  404 	.db #0x00	; 0
   016C 00                  405 	.db #0x00	; 0
   016D 00                  406 	.db #0x00	; 0
   016E 00                  407 	.db #0x00	; 0
   016F 00                  408 	.db #0x00	; 0
   0170 00                  409 	.db #0x00	; 0
   0171 00                  410 	.db #0x00	; 0
   0172 00                  411 	.db #0x00	; 0
   0173 00                  412 	.db #0x00	; 0
   0174 00                  413 	.db #0x00	; 0
   0175 00                  414 	.db #0x00	; 0
   0176 00                  415 	.db #0x00	; 0
   0177 00                  416 	.db #0x00	; 0
   0178 00                  417 	.db #0x00	; 0
   0179 00                  418 	.db #0x00	; 0
   017A 00                  419 	.db #0x00	; 0
   017B 00                  420 	.db #0x00	; 0
   017C 00                  421 	.db #0x00	; 0
   017D 00                  422 	.db #0x00	; 0
   017E 16                  423 	.db #0x16	; 22
   017F 18                  424 	.db #0x18	; 24
   0180 03                  425 	.db #0x03	; 3
   0181 09                  426 	.db #0x09	; 9
   0182 00                  427 	.db #0x00	; 0
   0183 00                  428 	.db #0x00	; 0
   0184 00                  429 	.db #0x00	; 0
   0185 00                  430 	.db #0x00	; 0
   0186 00                  431 	.db #0x00	; 0
   0187 00                  432 	.db #0x00	; 0
   0188 00                  433 	.db #0x00	; 0
   0189 00                  434 	.db #0x00	; 0
   018A 00                  435 	.db #0x00	; 0
   018B 00                  436 	.db #0x00	; 0
   018C 00                  437 	.db #0x00	; 0
   018D 00                  438 	.db #0x00	; 0
   018E 00                  439 	.db #0x00	; 0
   018F 3A                  440 	.db #0x3a	; 58
   0190 00                  441 	.db #0x00	; 0
   0191 00                  442 	.db #0x00	; 0
   0192 00                  443 	.db #0x00	; 0
   0193 00                  444 	.db #0x00	; 0
   0194 00                  445 	.db #0x00	; 0
   0195 00                  446 	.db #0x00	; 0
   0196 00                  447 	.db #0x00	; 0
   0197 00                  448 	.db #0x00	; 0
   0198 00                  449 	.db #0x00	; 0
   0199 00                  450 	.db #0x00	; 0
   019A 00                  451 	.db #0x00	; 0
   019B 00                  452 	.db #0x00	; 0
   019C 00                  453 	.db #0x00	; 0
   019D 00                  454 	.db #0x00	; 0
   019E 00                  455 	.db #0x00	; 0
   019F 3B                  456 	.db #0x3b	; 59
   01A0 00                  457 	.db #0x00	; 0
   01A1 00                  458 	.db #0x00	; 0
   01A2 00                  459 	.db #0x00	; 0
   01A3 00                  460 	.db #0x00	; 0
   01A4 00                  461 	.db #0x00	; 0
   01A5 00                  462 	.db #0x00	; 0
   01A6 00                  463 	.db #0x00	; 0
   01A7 00                  464 	.db #0x00	; 0
   01A8 00                  465 	.db #0x00	; 0
   01A9 00                  466 	.db #0x00	; 0
   01AA 00                  467 	.db #0x00	; 0
   01AB 00                  468 	.db #0x00	; 0
   01AC 00                  469 	.db #0x00	; 0
   01AD 3C                  470 	.db #0x3c	; 60
   01AE 00                  471 	.db #0x00	; 0
   01AF 00                  472 	.db #0x00	; 0
   01B0 00                  473 	.db #0x00	; 0
   01B1 00                  474 	.db #0x00	; 0
   01B2 00                  475 	.db #0x00	; 0
   01B3 00                  476 	.db #0x00	; 0
   01B4 00                  477 	.db #0x00	; 0
   01B5 00                  478 	.db #0x00	; 0
   01B6 00                  479 	.db #0x00	; 0
   01B7 00                  480 	.db #0x00	; 0
   01B8 00                  481 	.db #0x00	; 0
   01B9 00                  482 	.db #0x00	; 0
   01BA 00                  483 	.db #0x00	; 0
   01BB 00                  484 	.db #0x00	; 0
   01BC 00                  485 	.db #0x00	; 0
   01BD 00                  486 	.db #0x00	; 0
   01BE 15                  487 	.db #0x15	; 21
   01BF 17                  488 	.db #0x17	; 23
   01C0 04                  489 	.db #0x04	; 4
   01C1 0A                  490 	.db #0x0a	; 10
   01C2 00                  491 	.db #0x00	; 0
   01C3 00                  492 	.db #0x00	; 0
   01C4 00                  493 	.db #0x00	; 0
   01C5 00                  494 	.db #0x00	; 0
   01C6 00                  495 	.db #0x00	; 0
   01C7 00                  496 	.db #0x00	; 0
   01C8 00                  497 	.db #0x00	; 0
   01C9 00                  498 	.db #0x00	; 0
   01CA 00                  499 	.db #0x00	; 0
   01CB 00                  500 	.db #0x00	; 0
   01CC 00                  501 	.db #0x00	; 0
   01CD 00                  502 	.db #0x00	; 0
   01CE 00                  503 	.db #0x00	; 0
   01CF 00                  504 	.db #0x00	; 0
   01D0 00                  505 	.db #0x00	; 0
   01D1 00                  506 	.db #0x00	; 0
   01D2 00                  507 	.db #0x00	; 0
   01D3 00                  508 	.db #0x00	; 0
   01D4 00                  509 	.db #0x00	; 0
   01D5 00                  510 	.db #0x00	; 0
   01D6 00                  511 	.db #0x00	; 0
   01D7 00                  512 	.db #0x00	; 0
   01D8 00                  513 	.db #0x00	; 0
   01D9 00                  514 	.db #0x00	; 0
   01DA 00                  515 	.db #0x00	; 0
   01DB 00                  516 	.db #0x00	; 0
   01DC 00                  517 	.db #0x00	; 0
   01DD 00                  518 	.db #0x00	; 0
   01DE 00                  519 	.db #0x00	; 0
   01DF 00                  520 	.db #0x00	; 0
   01E0 00                  521 	.db #0x00	; 0
   01E1 00                  522 	.db #0x00	; 0
   01E2 00                  523 	.db #0x00	; 0
   01E3 00                  524 	.db #0x00	; 0
   01E4 00                  525 	.db #0x00	; 0
   01E5 00                  526 	.db #0x00	; 0
   01E6 00                  527 	.db #0x00	; 0
   01E7 00                  528 	.db #0x00	; 0
   01E8 00                  529 	.db #0x00	; 0
   01E9 00                  530 	.db #0x00	; 0
   01EA 00                  531 	.db #0x00	; 0
   01EB 00                  532 	.db #0x00	; 0
   01EC 00                  533 	.db #0x00	; 0
   01ED 00                  534 	.db #0x00	; 0
   01EE 00                  535 	.db #0x00	; 0
   01EF 00                  536 	.db #0x00	; 0
   01F0 00                  537 	.db #0x00	; 0
   01F1 00                  538 	.db #0x00	; 0
   01F2 00                  539 	.db #0x00	; 0
   01F3 00                  540 	.db #0x00	; 0
   01F4 00                  541 	.db #0x00	; 0
   01F5 00                  542 	.db #0x00	; 0
   01F6 00                  543 	.db #0x00	; 0
   01F7 00                  544 	.db #0x00	; 0
   01F8 00                  545 	.db #0x00	; 0
   01F9 00                  546 	.db #0x00	; 0
   01FA 00                  547 	.db #0x00	; 0
   01FB 00                  548 	.db #0x00	; 0
   01FC 00                  549 	.db #0x00	; 0
   01FD 00                  550 	.db #0x00	; 0
   01FE 16                  551 	.db #0x16	; 22
   01FF 18                  552 	.db #0x18	; 24
   0200 03                  553 	.db #0x03	; 3
   0201 09                  554 	.db #0x09	; 9
   0202 00                  555 	.db #0x00	; 0
   0203 00                  556 	.db #0x00	; 0
   0204 00                  557 	.db #0x00	; 0
   0205 00                  558 	.db #0x00	; 0
   0206 00                  559 	.db #0x00	; 0
   0207 00                  560 	.db #0x00	; 0
   0208 00                  561 	.db #0x00	; 0
   0209 00                  562 	.db #0x00	; 0
   020A 00                  563 	.db #0x00	; 0
   020B 00                  564 	.db #0x00	; 0
   020C 00                  565 	.db #0x00	; 0
   020D 00                  566 	.db #0x00	; 0
   020E 00                  567 	.db #0x00	; 0
   020F 00                  568 	.db #0x00	; 0
   0210 00                  569 	.db #0x00	; 0
   0211 00                  570 	.db #0x00	; 0
   0212 00                  571 	.db #0x00	; 0
   0213 00                  572 	.db #0x00	; 0
   0214 00                  573 	.db #0x00	; 0
   0215 00                  574 	.db #0x00	; 0
   0216 00                  575 	.db #0x00	; 0
   0217 00                  576 	.db #0x00	; 0
   0218 00                  577 	.db #0x00	; 0
   0219 00                  578 	.db #0x00	; 0
   021A 00                  579 	.db #0x00	; 0
   021B 00                  580 	.db #0x00	; 0
   021C 00                  581 	.db #0x00	; 0
   021D 00                  582 	.db #0x00	; 0
   021E 00                  583 	.db #0x00	; 0
   021F 00                  584 	.db #0x00	; 0
   0220 00                  585 	.db #0x00	; 0
   0221 00                  586 	.db #0x00	; 0
   0222 00                  587 	.db #0x00	; 0
   0223 00                  588 	.db #0x00	; 0
   0224 00                  589 	.db #0x00	; 0
   0225 00                  590 	.db #0x00	; 0
   0226 00                  591 	.db #0x00	; 0
   0227 00                  592 	.db #0x00	; 0
   0228 00                  593 	.db #0x00	; 0
   0229 00                  594 	.db #0x00	; 0
   022A 00                  595 	.db #0x00	; 0
   022B 00                  596 	.db #0x00	; 0
   022C 00                  597 	.db #0x00	; 0
   022D 00                  598 	.db #0x00	; 0
   022E 00                  599 	.db #0x00	; 0
   022F 00                  600 	.db #0x00	; 0
   0230 00                  601 	.db #0x00	; 0
   0231 00                  602 	.db #0x00	; 0
   0232 00                  603 	.db #0x00	; 0
   0233 00                  604 	.db #0x00	; 0
   0234 00                  605 	.db #0x00	; 0
   0235 00                  606 	.db #0x00	; 0
   0236 00                  607 	.db #0x00	; 0
   0237 00                  608 	.db #0x00	; 0
   0238 00                  609 	.db #0x00	; 0
   0239 00                  610 	.db #0x00	; 0
   023A 00                  611 	.db #0x00	; 0
   023B 00                  612 	.db #0x00	; 0
   023C 00                  613 	.db #0x00	; 0
   023D 00                  614 	.db #0x00	; 0
   023E 36                  615 	.db #0x36	; 54	'6'
   023F 38                  616 	.db #0x38	; 56	'8'
   0240 04                  617 	.db #0x04	; 4
   0241 0A                  618 	.db #0x0a	; 10
   0242 00                  619 	.db #0x00	; 0
   0243 00                  620 	.db #0x00	; 0
   0244 00                  621 	.db #0x00	; 0
   0245 00                  622 	.db #0x00	; 0
   0246 00                  623 	.db #0x00	; 0
   0247 00                  624 	.db #0x00	; 0
